User-agent: *
# The store, product/price pages, categories, brands and services are all
# open. Staff/admin pages simply redirect guests to the login screen, so
# only the genuinely private/utility endpoints are kept out of the index.
# (An earlier blanket "Disallow: /" with an Allow-list made Google's
# sitemap fetcher choke - never use that pattern again.)
Disallow: /login.php
Disallow: /forgot_password.php
Disallow: /api.php
Disallow: /ajax.php
Disallow: /cron.php
Disallow: /report_pdf.php
Disallow: /install/
Disallow: /uploads/backups/
Disallow: /uploads/statements/
Disallow: /uploads/reminders/
Disallow: /uploads/invoices/
Disallow: /uploads/repair_photos/
Disallow: /uploads/purchase_scans/

Sitemap: https://shop.akdwk.in/sitemap.xml
Sitemap: https://shop.akdwk.in/sitemap-main.xml
Sitemap: https://shop.akdwk.in/sitemap-categories.xml
Sitemap: https://shop.akdwk.in/sitemap-brands.xml
Sitemap: https://shop.akdwk.in/sitemap-products.xml
Sitemap: https://shop.akdwk.in/sitemap-prices.xml
